==============================================
Java Migration - Claude Sonnet 4
Job ID: 5882178
Node: babel-t9-24
Start Time: Sun Dec 14 01:31:36 EST 2025
==============================================
Model: Claude Sonnet 4
Repos: /home/vhsingh/Java_Migration/repositories_sonnet4
Logs: /home/vhsingh/Java_Migration/logs_sonnet4
==============================================
[32m01:32:00[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:26:20[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.1s[0m

[32m03:26:35[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.1s[0m

[32m03:26:45[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1694 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/fromi_spring-google-openidconnect/src/test/java/com/github/fromi/openidconnect/SecurityIT.java[0m

[32m03:26:53[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:27:03[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.8s[0m

[32m03:27:17[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.3s[0m

[32m03:27:33[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.6s[0m

[32m03:27:56[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.8s[0m

[32m03:28:05[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.5s[0m

[32m03:28:21[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.7s[0m

[32m03:28:33[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.2s[0m

[32m03:28:54[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1728 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/fromi_spring-google-openidconnect/src/main/java/com/github/fromi/openidconnect/security/OpenIDConnectAuthenticationFilter.java[0m

[32m03:28:59[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.6s[0m

[32m03:29:07[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.3s[0m

[32m03:29:19[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.5s[0m

[32m03:29:30[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 9.0s[0m

[32m03:29:46[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:29:46[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:29:46[0m | [31m[1mERROR   [0m | [31m[1mMigration failed for fromi/spring-google-openidconnect[0m

[32m03:29:46[0m | [1mINFO    [0m | [1mRESULT: Migration failed[0m

[32m03:29:46[0m | [1mINFO    [0m | [1mSTATUS: FAILURE[0m

[32m03:29:46[0m | [1mINFO    [0m | [1mFAILURE REASON: <no-result>[0m

Result for fromi/spring-google-openidconnect: success=False, status=unknown, detail=<no-result>
[32m03:29:46[0m | [1mINFO    [0m | [1mFINAL RESULT: FAILURE[0m

[32m03:29:46[0m | [1mINFO    [0m | [1mMIGRATION SESSION ENDED[0m

[32m03:29:46[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:30:03[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mMIGRATION SESSION STARTED: Artur-/a-vaadin-helper[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mTimestamp: 20251214_033003[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mLog directory: /home/vhsingh/Java_Migration/logs_sonnet4/Artur-__a-vaadin-helper[0m

[32m03:30:03[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mMIGRATION TARGET: Artur-/a-vaadin-helper[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mBASE COMMIT: 84c6e9d4d040fc04d042b7d92414844825553976[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mCSV FILE: /home/vhsingh/Java_Migration/docs/selected40_sonnet4.csv[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mStarting migration for Artur-/a-vaadin-helper[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marking Artur-/a-vaadin-helper as attempted[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mPreparing repository: Artur-/a-vaadin-helper at 84c6e9d4d040fc04d042b7d92414844825553976[0m

[32m03:30:03[0m | [1mINFO    [0m | [1mAPPROACH: Cloning repository to /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper[0m

[32m03:30:04[0m | [1mINFO    [0m | [1mRepository prepared successfully at: /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper[0m

[32m03:30:04[0m | [1mINFO    [0m | [1mStarting migration orchestrator...[0m

[32m03:30:04[0m | [1mINFO    [0m | [1mAPPROACH: Initializing SupervisorMigrationOrchestrator[0m

[32m03:30:04[0m | [1mINFO    [0m | [1mSet MIGRATION_BASE_COMMIT=84c6e9d4d040fc04d042b7d92414844825553976[0m

[32m03:30:04[0m | [1mINFO    [0m | [1mSet MIGRATION_REPO_PATH=/home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper[0m

[32m03:30:04[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m03:30:04[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m03:30:10[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m03:30:10[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m03:30:10[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m03:30:10[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper'[0m

[32m03:30:10[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m03:30:29[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.2s[0m

[32m03:30:37[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 1 POMs in /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper[0m

[32m03:30:44[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:30:57[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.6s[0m

[32m03:31:05[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.8s[0m

[32m03:31:14[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: a-vaadin-helper (Java 1.8, 5 dependencies)[0m

[32m03:31:25[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:31:40[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.5s[0m

[32m03:31:47[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.4s[0m

[32m03:31:53[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper/pom.xml[0m

[32m03:31:58[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.3s[0m

[32m03:32:05[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m03:32:14[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.9s[0m

[32m03:32:33[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES SUCCESS: Found 5 dependencies in /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper/pom.xml[0m

[32m03:32:41[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.1s[0m

[32m03:32:51[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m03:32:59[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.6s[0m

[32m03:33:15[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 7485 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper/pom.xml[0m

[32m03:33:24[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.5s[0m

[32m03:33:39[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.6s[0m

[32m03:33:48[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.8s[0m

[32m03:33:56[0m | [1mINFO    [0m | [1mLIST JAVA FILES SUCCESS: Found 8 files in /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper[0m

[32m03:34:02[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.4s[0m

[32m03:34:15[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.8s[0m

[32m03:34:27[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.4s[0m

[32m03:34:44[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.2s[0m

[32m03:34:56[0m | [1mINFO    [0m | [1mSEARCH FILES SUCCESS: 1 matches for 'javax\.' in /home/vhsingh/Java_Migration/repositories_sonnet4/Artur-_a-vaadin-helper[0m

[32m03:35:00[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.7s[0m

[32m03:35:10[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m03:35:21[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 5.0s[0m

[32m03:35:35[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.6s[0m

[32m03:35:52[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:35:52[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:35:52[0m | [31m[1mERROR   [0m | [31m[1mMigration failed for Artur-/a-vaadin-helper[0m

[32m03:35:52[0m | [1mINFO    [0m | [1mRESULT: Migration failed[0m

[32m03:35:52[0m | [1mINFO    [0m | [1mSTATUS: FAILURE[0m

[32m03:35:52[0m | [1mINFO    [0m | [1mFAILURE REASON: <no-result>[0m

Result for Artur-/a-vaadin-helper: success=False, status=unknown, detail=<no-result>
[32m03:35:52[0m | [1mINFO    [0m | [1mFINAL RESULT: FAILURE[0m

[32m03:35:52[0m | [1mINFO    [0m | [1mMIGRATION SESSION ENDED[0m

[32m03:35:52[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:36:00[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mMIGRATION SESSION STARTED: m1l4n54v1c/meetup[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mTimestamp: 20251214_033600[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mLog directory: /home/vhsingh/Java_Migration/logs_sonnet4/m1l4n54v1c__meetup[0m

[32m03:36:00[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mMIGRATION TARGET: m1l4n54v1c/meetup[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mBASE COMMIT: b3492a44aebc7542007a79ed263340a61026aa2c[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mCSV FILE: /home/vhsingh/Java_Migration/docs/selected40_sonnet4.csv[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mStarting migration for m1l4n54v1c/meetup[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marking m1l4n54v1c/meetup as attempted[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mPreparing repository: m1l4n54v1c/meetup at b3492a44aebc7542007a79ed263340a61026aa2c[0m

[32m03:36:00[0m | [1mINFO    [0m | [1mAPPROACH: Cloning repository to /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup[0m

[32m03:36:02[0m | [1mINFO    [0m | [1mRepository prepared successfully at: /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup[0m

[32m03:36:02[0m | [1mINFO    [0m | [1mStarting migration orchestrator...[0m

[32m03:36:02[0m | [1mINFO    [0m | [1mAPPROACH: Initializing SupervisorMigrationOrchestrator[0m

[32m03:36:02[0m | [1mINFO    [0m | [1mSet MIGRATION_BASE_COMMIT=b3492a44aebc7542007a79ed263340a61026aa2c[0m

[32m03:36:02[0m | [1mINFO    [0m | [1mSet MIGRATION_REPO_PATH=/home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup[0m

[32m03:36:02[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m03:36:02[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m03:36:10[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m03:36:10[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m03:36:10[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m03:36:10[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup'[0m

[32m03:36:10[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m03:36:21[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.0s[0m

[32m03:36:34[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 4 POMs in /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup[0m

[32m03:36:46[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.0s[0m

[32m03:36:55[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.7s[0m

[32m03:37:04[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.2s[0m

[32m03:37:10[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: meetup (Java 1.8, 0 dependencies)[0m

[32m03:37:19[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:37:32[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.0s[0m

[32m03:37:46[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup/pom.xml[0m

[32m03:37:57[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.2s[0m

[32m03:38:13[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.0s[0m

[32m03:38:30[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES NO DEPS: No dependencies found in /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup/pom.xml[0m

[32m03:38:36[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.2s[0m

[32m03:38:49[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.8s[0m

[32m03:39:02[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.3s[0m

[32m03:39:08[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4806 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup/pom.xml[0m

[32m03:39:15[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.7s[0m

[32m03:39:29[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.6s[0m

[32m03:39:43[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.8s[0m

[32m03:39:51[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1828 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup/meetup-api/pom.xml[0m

[32m03:40:00[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:40:08[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.2s[0m

[32m03:40:15[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.1s[0m

[32m03:40:28[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.3s[0m

[32m03:40:50[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2003 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup/meetup-command/pom.xml[0m

[32m03:41:01[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.6s[0m

[32m03:41:14[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.6s[0m

[32m03:41:26[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.0s[0m

[32m03:41:39[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.1s[0m

[32m03:41:50[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2161 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/m1l4n54v1c_meetup/meetup-query/pom.xml[0m

[32m03:41:57[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.1s[0m

[32m03:42:09[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.4s[0m

[32m03:42:16[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.1s[0m

[32m03:42:26[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.0s[0m

[32m03:42:43[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:42:43[0m | [31m[1mERROR   [0m | [31m[1mLLM Error: An error occurred (ThrottlingException) when calling the InvokeModel operation (reached max retries: 4): Too many tokens per day, please wait before trying again.[0m

[32m03:42:43[0m | [31m[1mERROR   [0m | [31m[1mMigration failed for m1l4n54v1c/meetup[0m

[32m03:42:43[0m | [1mINFO    [0m | [1mRESULT: Migration failed[0m

[32m03:42:43[0m | [1mINFO    [0m | [1mSTATUS: FAILURE[0m

[32m03:42:43[0m | [1mINFO    [0m | [1mFAILURE REASON: <no-result>[0m

Result for m1l4n54v1c/meetup: success=False, status=unknown, detail=<no-result>
[32m03:42:43[0m | [1mINFO    [0m | [1mFINAL RESULT: FAILURE[0m

[32m03:42:43[0m | [1mINFO    [0m | [1mMIGRATION SESSION ENDED[0m

[32m03:42:43[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:42:50[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mMIGRATION SESSION STARTED: software-space/qiyana-aggregator[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mTimestamp: 20251214_034250[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mLog directory: /home/vhsingh/Java_Migration/logs_sonnet4/software-space__qiyana-aggregator[0m

[32m03:42:50[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mMIGRATION TARGET: software-space/qiyana-aggregator[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mBASE COMMIT: 02c6e224a997da91b37ed8a8a720a29b12119991[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mCSV FILE: /home/vhsingh/Java_Migration/docs/selected40_sonnet4.csv[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mStarting migration for software-space/qiyana-aggregator[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mCSV STATUS UPDATE: Marking software-space/qiyana-aggregator as attempted[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mPreparing repository: software-space/qiyana-aggregator at 02c6e224a997da91b37ed8a8a720a29b12119991[0m

[32m03:42:50[0m | [1mINFO    [0m | [1mAPPROACH: Cloning repository to /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator[0m

[32m03:42:51[0m | [1mINFO    [0m | [1mRepository prepared successfully at: /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator[0m

[32m03:42:51[0m | [1mINFO    [0m | [1mStarting migration orchestrator...[0m

[32m03:42:51[0m | [1mINFO    [0m | [1mAPPROACH: Initializing SupervisorMigrationOrchestrator[0m

[32m03:42:51[0m | [1mINFO    [0m | [1mSet MIGRATION_BASE_COMMIT=02c6e224a997da91b37ed8a8a720a29b12119991[0m

[32m03:42:51[0m | [1mINFO    [0m | [1mSet MIGRATION_REPO_PATH=/home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator[0m

[32m03:42:51[0m | [1mINFO    [0m | [1mToken counter reset - LLM call limit set to 500[0m

[32m03:42:51[0m | [1mINFO    [0m | [1mCOMPONENT: SupervisorMigrationOrchestrator initialized[0m

[32m03:42:56[0m | [1mINFO    [0m | [1mAPPROACH: Running multi-agent migration process[0m

[32m03:42:56[0m | [1mINFO    [0m | [1mCleaning previous migration state...[0m

[32m03:42:56[0m | [32m[1mSUCCESS [0m | [32m[1mDeleted 2 stale state files[0m

[32m03:42:56[0m | [1mINFO    [0m | [1mFILE_OPS: Project path set to '/home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator'[0m

[32m03:42:56[0m | [1mINFO    [0m | [1mPHASE: Agent coordination started[0m

[32m03:43:05[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.2s[0m

[32m03:43:12[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.6s[0m

[32m03:43:28[0m | [1mINFO    [0m | [1mMAVEN FIND POMS SUCCESS: Found 1 POMs in /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator[0m

[32m03:43:35[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.4s[0m

[32m03:43:45[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.9s[0m

[32m03:43:57[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.2s[0m

[32m03:44:03[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: data-aggregator (Java 1.8, 14 dependencies)[0m

[32m03:44:14[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.2s[0m

[32m03:44:25[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.8s[0m

[32m03:44:40[0m | [1mINFO    [0m | [1mMAVEN GET JAVA VERSION SUCCESS: Found version 8 in /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator/pom.xml[0m

[32m03:44:43[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.0s[0m

[32m03:44:56[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 3.0s[0m

[32m03:45:03[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.9s[0m

[32m03:45:20[0m | [1mINFO    [0m | [1mMAVEN LIST DEPENDENCIES SUCCESS: Found 14 dependencies in /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator/pom.xml[0m

[32m03:45:33[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.7s[0m

[32m03:45:44[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.1s[0m

[32m03:45:54[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.1s[0m

[32m03:46:01[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4229 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator/pom.xml[0m

[32m03:46:10[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.5s[0m

[32m03:46:18[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.2s[0m

[32m03:46:26[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.4s[0m

[32m03:46:44[0m | [1mINFO    [0m | [1mLIST JAVA FILES SUCCESS: Found 8 files in /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator[0m

[32m03:46:51[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.9s[0m

[32m03:47:04[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.1s[0m

[32m03:47:15[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.9s[0m

[32m03:47:31[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 8.5s[0m

[32m03:47:42[0m | [1mINFO    [0m | [1mSEARCH FILES NO MATCHES: Pattern 'javax\.' not found in /home/vhsingh/Java_Migration/repositories_sonnet4/software-space_qiyana-aggregator[0m

[32m03:47:49[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 1.6s[0m

[32m03:48:01[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 2.4s[0m

[32m03:48:12[0m | [1mINFO    [0m | [1m[THROTTLE] AWS Bedrock rate limit hit, retrying in 4.5s[0m

