==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m
  symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[6,2] cannot find symbol
  symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[3,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[4,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[6,2] cannot find symbol
  symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[10,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,6] cannot find symbol
  symbol:   class Enumerated
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,17] cannot find symbol
  symbol:   variable EnumType
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[22,6] cannot find symbol
  symbol:   class ManyToMany
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,6] cannot find symbol
  symbol:   class ManyToOne
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,24] cannot find symbol
  symbol:   variable FetchType
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[9,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,6] cannot find symbol
  symbol:   class OneToOne
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,25] cannot find symbol
  symbol:   variable CascadeType
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,50] cannot find symbol
  symbol:   variable FetchType
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[17,6] cannot find symbol
  symbol:   class OneToMany
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[9,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Address
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[9,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,6] cannot find symbol
  symbol:   class OneToOne
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,25] cannot find symbol
  symbol:   variable CascadeType
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,50] cannot find symbol
  symbol:   variable FetchType
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[19,6] cannot find symbol
  symbol:   class ManyToMany
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/GraphQLApplication.java:[26,16] incompatible types: org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter cannot be converted to javax.servlet.Filter
[INFO] 27 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  4.176 s
[INFO] Finished at: 2025-12-14T10:58:02-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project spring-graphql-sample: Compilation failure: Compilation failure: 
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[6,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[7,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[6,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[3,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[4,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[6,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[10,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,6] cannot find symbol
[ERROR]   symbol:   class Enumerated
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,17] cannot find symbol
[ERROR]   symbol:   variable EnumType
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[22,6] cannot find symbol
[ERROR]   symbol:   class ManyToMany
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,6] cannot find symbol
[ERROR]   symbol:   class ManyToOne
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,24] cannot find symbol
[ERROR]   symbol:   variable FetchType
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[9,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,6] cannot find symbol
[ERROR]   symbol:   class OneToOne
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,25] cannot find symbol
[ERROR]   symbol:   variable CascadeType
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,50] cannot find symbol
[ERROR]   symbol:   variable FetchType
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[17,6] cannot find symbol
[ERROR]   symbol:   class OneToMany
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[9,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Address
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[9,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,6] cannot find symbol
[ERROR]   symbol:   class OneToOne
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,25] cannot find symbol
[ERROR]   symbol:   variable CascadeType
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,50] cannot find symbol
[ERROR]   symbol:   variable FetchType
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[19,6] cannot find symbol
[ERROR]   symbol:   class ManyToMany
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/GraphQLApplication.java:[26,16] incompatible types: org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter cannot be converted to javax.servlet.Filter
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException[0m

[32m10:58:08[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/pom.xml[0m

[32m10:58:12[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample)[0m

[32m10:58:12[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m10:58:12[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m10:58:12[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m10:58:12[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn rewrite:run...[0m

[32m10:58:18[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.adeliosys:spring-graphql-sample >-----------------
[INFO] Building Spring GraphQL Sample 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> rewrite:5.42.0:run (default-cli) > process-test-classes @ spring-graphql-sample >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ spring-graphql-sample ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ spring-graphql-sample ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 12 source files with javac [debug release 17] to target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[6,2] cannot find symbol
  symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[7,2] cannot find symbol
  symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[6,2] cannot find symbol
  symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[3,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[4,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[6,2] cannot find symbol
  symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[10,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,6] cannot find symbol
  symbol:   class Enumerated
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,17] cannot find symbol
  symbol:   variable EnumType
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[22,6] cannot find symbol
  symbol:   class ManyToMany
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,6] cannot find symbol
  symbol:   class ManyToOne
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,24] cannot find symbol
  symbol:   variable FetchType
  location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[9,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,6] cannot find symbol
  symbol:   class OneToOne
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,25] cannot find symbol
  symbol:   variable CascadeType
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,50] cannot find symbol
  symbol:   variable FetchType
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[17,6] cannot find symbol
  symbol:   class OneToMany
  location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[9,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Address
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[9,6] cannot find symbol
  symbol:   class Id
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,6] cannot find symbol
  symbol:   class OneToOne
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,25] cannot find symbol
  symbol:   variable CascadeType
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,50] cannot find symbol
  symbol:   variable FetchType
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[19,6] cannot find symbol
  symbol:   class ManyToMany
  location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/GraphQLApplication.java:[26,16] incompatible types: org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter cannot be converted to javax.servlet.Filter
[INFO] 27 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  3.901 s
[INFO] Finished at: 2025-12-14T10:58:18-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project spring-graphql-sample: Compilation failure: Compilation failure: 
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[6,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[7,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[6,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[3,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[4,25] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[6,2] cannot find symbol
[ERROR]   symbol: class Entity
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[3,1] package javax.persistence does not exist
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[10,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,6] cannot find symbol
[ERROR]   symbol:   class Enumerated
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[15,17] cannot find symbol
[ERROR]   symbol:   variable EnumType
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[22,6] cannot find symbol
[ERROR]   symbol:   class ManyToMany
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,6] cannot find symbol
[ERROR]   symbol:   class ManyToOne
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Book.java:[25,24] cannot find symbol
[ERROR]   symbol:   variable FetchType
[ERROR]   location: class com.adeliosys.sample.model.Book
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[9,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,6] cannot find symbol
[ERROR]   symbol:   class OneToOne
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,25] cannot find symbol
[ERROR]   symbol:   variable CascadeType
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[14,50] cannot find symbol
[ERROR]   symbol:   variable FetchType
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Editor.java:[17,6] cannot find symbol
[ERROR]   symbol:   class OneToMany
[ERROR]   location: class com.adeliosys.sample.model.Editor
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Address.java:[9,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Address
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[9,6] cannot find symbol
[ERROR]   symbol:   class Id
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,6] cannot find symbol
[ERROR]   symbol:   class OneToOne
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,25] cannot find symbol
[ERROR]   symbol:   variable CascadeType
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[16,50] cannot find symbol
[ERROR]   symbol:   variable FetchType
[ERROR]   location: class com.adeliosys.sample.model.Author
[ERROR] /home/vhsingh/Java_Migration/repositories_sonnet35/fbeaufume_spring-graphql-sample/src/main/java/com/adeliosys/sample/model/Author.java:[19,6] cannot find symbol
[ERROR]   symbol:   class ManyToMany
[ERROR]   location: class com.adeliosys.sample.model.Author
