==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] company ............................................ SKIPPED
[INFO] agency ............................................. SKIPPED
[INFO] traveler ........................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 4.360 s
[INFO] Finished at: 2025-12-14T15:38:20-05:00
[INFO] Final Memory: 46M/1979M
[INFO] ------------------------------------------------------------------------
[ERROR] No plugin found for prefix 'rewrite' in the current project and in the plugin groups [org.apache.maven.plugins, org.codehaus.mojo] available from the repositories [local (/home/vhsingh/.m2/repository), central (https://repo.maven.apache.org/maven2)] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/NoPluginFoundForPrefixException[0m

[32m15:38:24[0m | [1mINFO    [0m | [1mCOMMAND: mvn clean install -U (cwd: .)[0m

[32m15:38:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:38:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:38:24[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:38:24[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean install -U...[0m

[32m15:38:29[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.126 s
[INFO] Finished at: 2025-12-14T15:38:29-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] The goal you specified requires a project to execute but there is no POM in this directory (/home/vhsingh/Java_Migration). Please verify you invoked Maven from the correct directory. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MissingProjectException[0m

[32m15:38:33[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2692 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/company/pom.xml[0m

[32m15:38:37[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2632 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/agency/pom.xml[0m

[32m15:38:42[0m | [1mINFO    [0m | [1mCOMMAND: find . -name "*.java" -type f -exec grep -l "java.util.function\|Stream\|Optional\|CompletableFuture" {} \; (cwd: .)[0m

[32m15:39:12[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m15:39:17[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2330 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/agency/src/test/java/agency/TravelAgentTest.java[0m

[32m15:39:22[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1524 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/agency/src/main/java/agency/TravelAgent.java[0m

[32m15:39:30[0m | [1mINFO    [0m | [1mFIND REPLACE NO MATCH: No occurrences of '        <java.version>17</java.version>' found in /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/company/pom.xml (intended replace: '        <java.version>21</java.version>')[0m

[32m15:39:34[0m | [1mINFO    [0m | [1mMAVEN UPDATE JAVA VERSION NO CHANGES: No Java version properties found in /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml[0m

[32m15:39:37[0m | [1mINFO    [0m | [1mCOMMAND: git status --porcelain (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler)[0m

[32m15:39:38[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m15:39:43[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m15:39:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 81a1574b... -> f4a3f75d...) - CLEAN BUILD REQUIRED[0m

[32m15:39:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m15:39:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m15:39:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m15:39:47[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m15:40:35[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m15:40:35[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m15:40:52[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:40:52[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m15:40:52[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m15:40:52[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m15:40:57[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m15:41:02[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2149 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml[0m

[32m15:41:06[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml - '        <version>2.2.4.RELEASE</version>' -> '        <version>3.2.3</version>'[0m

[32m15:41:11[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml - '        <spring-cloud.version>Hoxton.RELEASE</spring-cloud.version>' -> '        <spring-cloud.version>2023.0.0</spring-cloud.version>'[0m

[32m15:41:16[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m15:41:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: f4a3f75d... -> 9901708b...) - CLEAN BUILD REQUIRED[0m

[32m15:41:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m15:41:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m15:41:17[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m15:41:17[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:41:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m15:41:17[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:41:17[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m15:41:17[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:41:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m15:41:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m15:41:33[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m15:41:33[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m15:41:42[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:41:42[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m15:41:42[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m15:41:42[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m15:41:48[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m15:41:51[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2135 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml[0m

[32m15:41:56[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml - '        <spring-cloud-services.version>2.2.1.RELEASE</spring-cloud-services.version>' -> '        <spring-cloud-services.version>4.1.0</spring-cloud-services.version>'[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m15:42:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 9901708b... -> d9990190...) - CLEAN BUILD REQUIRED[0m

[32m15:42:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m15:42:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m15:42:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m15:42:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m15:42:09[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m15:42:09[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m15:42:18[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:42:18[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m15:42:18[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m15:42:18[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m15:42:23[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m15:42:27[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:42:27[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m15:42:31[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: traveler (Java 21, 0 dependencies)[0m

[32m15:42:36[0m | [1mINFO    [0m | [1mFIND REPLACE NO MATCH: No occurrences of '<![CDATA[<spring-cloud-services.version>2.2.1.RELEASE</spring-cloud-services.version>]]>' found in /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml (intended replace: '<![CDATA[<spring-cloud-services.version>4.1.0</spring-cloud-services.version>]]>')[0m

[32m15:42:46[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m15:42:49[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:42:49[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m15:42:56[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 3 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/pom.xml[0m

[32m15:42:59[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler)[0m

[32m15:42:59[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:42:59[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:42:59[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m15:43:06[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] company
[INFO] agency
[INFO] traveler
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
Progress (1): 4.1 kB
Progress (1): 4.6 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (2): 14 kB | 3.1 kB
Progress (2): 14 kB | 7.2 kB
Progress (2): 14 kB | 7.8 kB
Progress (2): 14 kB | 12 kB 
Progress (2): 14 kB | 12 kB
Progress (2): 14 kB | 17 kB
Progress (2): 14 kB | 17 kB
Progress (2): 14 kB | 20 kB
Progress (2): 14 kB | 21 kB
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 24 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 33 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] company ............................................ SKIPPED
[INFO] agency ............................................. SKIPPED
[INFO] traveler ........................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 4.476 s
[INFO] Finished at: 2025-12-14T15:43:05-05:00
[INFO] Final Memory: 47M/1979M
[INFO] ------------------------------------------------------------------------
[ERROR] No plugin found for prefix 'rewrite' in the current project and in the plugin groups [org.apache.maven.plugins, org.codehaus.mojo] available from the repositories [local (/home/vhsingh/.m2/repository), central (https://repo.maven.apache.org/maven2)] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/NoPluginFoundForPrefixException[0m

[32m15:43:19[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler)[0m

[32m15:43:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:43:19[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:43:19[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m15:43:24[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] company
[INFO] agency
[INFO] traveler
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
Progress (1): 4.1 kB
Progress (1): 4.6 kB
Progress (1): 8.7 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 14 kB
Progress (2): 14 kB | 3.1 kB
Progress (2): 14 kB | 7.2 kB
Progress (2): 14 kB | 8.0 kB
Progress (2): 14 kB | 11 kB 
Progress (2): 14 kB | 15 kB
Progress (2): 14 kB | 16 kB
Progress (2): 14 kB | 20 kB
Progress (2): 14 kB | 20 kB
Progress (2): 14 kB | 21 kB
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 33 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 23 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] company ............................................ SKIPPED
[INFO] agency ............................................. SKIPPED
[INFO] traveler ........................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.213 s
[INFO] Finished at: 2025-12-14T15:43:24-05:00
[INFO] Final Memory: 47M/1979M
[INFO] ------------------------------------------------------------------------
[ERROR] No plugin found for prefix 'rewrite' in the current project and in the plugin groups [org.apache.maven.plugins, org.codehaus.mojo] available from the repositories [local (/home/vhsingh/.m2/repository), central (https://repo.maven.apache.org/maven2)] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/NoPluginFoundForPrefixException[0m

[32m15:43:28[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run -Drewrite.activeRecipes=org.openrewrite.java.spring.boot3.SpringBootProperties_3_0 (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler)[0m

[32m15:43:28[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:43:28[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:43:28[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run -Drewrite.activeRecipes=org.openrewrite.java.spring.boot3.Spr...[0m

[32m15:43:33[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] company
[INFO] agency
[INFO] traveler
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
Progress (1): 4.1 kB
Progress (1): 4.6 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (2): 14 kB | 3.1 kB
Progress (2): 14 kB | 7.2 kB
Progress (2): 14 kB | 8.0 kB
Progress (2): 14 kB | 11 kB 
Progress (2): 14 kB | 15 kB
Progress (2): 14 kB | 16 kB
Progress (2): 14 kB | 20 kB
Progress (2): 14 kB | 20 kB
Progress (2): 14 kB | 21 kB
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 20 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 26 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] company ............................................ SKIPPED
[INFO] agency ............................................. SKIPPED
[INFO] traveler ........................................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.441 s
[INFO] Finished at: 2025-12-14T15:43:33-05:00
[INFO] Final Memory: 47M/1979M
[INFO] ------------------------------------------------------------------------
[ERROR] No plugin found for prefix 'rewrite' in the current project and in the plugin groups [org.apache.maven.plugins, org.codehaus.mojo] available from the repositories [local (/home/vhsingh/.m2/repository), central (https://repo.maven.apache.org/maven2)] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/NoPluginFoundForPrefixException[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m15:43:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: d9990190... -> 5b266d44...) - CLEAN BUILD REQUIRED[0m

[32m15:43:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m15:43:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m15:43:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m15:43:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m15:44:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m15:44:01[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m15:44:11[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:44:11[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m15:44:11[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m15:44:11[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m15:44:15[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m15:44:18[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:44:18[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw test -B...[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/spring-cloud-services-samples_traveler/mvnw[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m15:44:32[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m15:44:40[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m15:44:40[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw test -B[0m

[32m15:45:12[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m15:45:12[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m15:45:12[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

