==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m

[32m02:15:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:15:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:15:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:15:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:15:50[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m02:15:50[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m02:15:50[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m02:15:50[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:16:04[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: jakarta_migration_error[0m

[32m02:16:04[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: jakarta_migration_error[0m

[32m02:16:04[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=jakarta_migration_error[0m

[32m02:16:08[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1350 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-query/src/main/java/io/axoniq/demo/meetup/query/MeetupComment.java[0m

[32m02:16:16[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-query/src/main/java/io/axoniq/demo/meetup/query/MeetupComment.java[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:16:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:16:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:16:19[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:16:19[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:16:30[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m02:16:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m02:16:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m02:16:30[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:16:48[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: jakarta_migration_error[0m

[32m02:16:48[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: jakarta_migration_error[0m

[32m02:16:48[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=jakarta_migration_error[0m

[32m02:16:51[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1779 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-command/src/main/java/io/axoniq/demo/meetup/command/MeetupCommandController.java[0m

[32m02:17:01[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-command/src/main/java/io/axoniq/demo/meetup/command/MeetupCommandController.java[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:17:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:17:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:17:04[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:17:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:17:10[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m02:17:10[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m02:17:10[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m02:17:10[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:17:25[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m02:17:25[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m02:17:25[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m02:17:28[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2003 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-command/pom.xml[0m

[32m02:17:40[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-command/pom.xml[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:17:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 56e20e0f... -> 8ed7b769...) - CLEAN BUILD REQUIRED[0m

[32m02:17:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:17:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:17:43[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:17:43[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:17:55[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m02:17:55[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m02:17:55[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m02:17:55[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:18:14[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:18:14[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:18:14[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:18:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m02:18:18[0m | [1mINFO    [0m | [1mFILE READ ERROR: [Errno 2] No such file or directory: '/home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-query/src/main/java/io/axoniq/demo/meetup/query/MeetupView.java' for /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-query/src/main/java/io/axoniq/demo/meetup/query/MeetupView.java[0m

[32m02:18:22[0m | [1mINFO    [0m | [1mCOMMAND: git status --porcelain (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup)[0m

[32m02:18:22[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:18:26[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 6725 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/pom.xml[0m

[32m02:18:31[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1353 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/meetup-query/src/main/java/io/axoniq/demo/meetup/query/MeetupComment.java[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:18:35[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:18:41[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m02:18:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m02:18:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m02:18:41[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m02:19:01[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:19:01[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:19:01[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:19:09[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:19:09[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m02:19:09[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m02:19:13[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/pom.xml'[0m

[32m02:19:13[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 6725 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/pom.xml[0m

[32m02:19:17[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/pom.xml'[0m

[32m02:19:17[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/pom.xml - '        <java.version>17</java.version>' -> '        <java.version>21</java.version>'[0m

[32m02:19:20[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:19:22[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:19:27[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m02:19:27[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: runtime_error[0m

[32m02:19:27[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (runtime_error), skipping retries[0m

[32m02:19:27[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m

[32m02:19:29[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: generic_build_failure[0m

[32m02:19:29[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: generic_build_failure[0m

[32m02:19:29[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=generic_build_failure[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:19:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 8ed7b769... -> df012b6e...) - CLEAN BUILD REQUIRED[0m

[32m02:19:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:19:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:19:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:19:33[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:19:42[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m02:19:42[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m02:19:42[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m02:19:42[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:19:55[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m02:19:55[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m02:19:55[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m02:20:00[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/pom.xml'[0m

[32m02:20:00[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup/pom.xml - '                    <configuration>
                        <source>${java.version}</source>
                        <target>${java.version}</target>
                    </configuration>' -> '                    <configuration>
                        <source>${java.version}</source>
                        <target>${java.version}</target>
                        <release>${java.version}</release>
                    </configuration>'[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:20:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: df012b6e... -> 00310f44...) - CLEAN BUILD REQUIRED[0m

[32m02:20:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:20:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:20:03[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:20:03[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:20:10[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: artifact_not_found[0m

[32m02:20:10[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: artifact_not_found[0m

[32m02:20:10[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (artifact_not_found), skipping retries[0m

[32m02:20:10[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:20:21[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m02:20:21[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m02:20:21[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m02:20:26[0m | [1mINFO    [0m | [1mCOMMAND: java -version (cwd: .)[0m

[32m02:20:26[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:20:33[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:20:37[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:20:37[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m02:20:42[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run -Drewrite.activeRecipes=org.openrewrite.java.migrate.Java8toJava21 (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/m1l4n54v1c_meetup)[0m

[32m02:20:42[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:42[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:42[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:20:42[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn rewrite:run -Drewrite.activeRecipes=or...[0m

[32m02:21:06[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] meetup                                                             [pom]
[INFO] meetup-api                                                         [jar]
[INFO] meetup-query                                                       [jar]
[INFO] meetup-command                                                     [jar]
[INFO] 
[INFO] -----------------------< io.axoniq.demo:meetup >------------------------
[INFO] Building meetup 0.0.1-SNAPSHOT                                     [1/4]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] >>> rewrite:5.42.0:run (default-cli) > process-test-classes @ meetup >>>
[INFO] 
[INFO] <<< rewrite:5.42.0:run (default-cli) < process-test-classes @ meetup <<<
[INFO] 
[INFO] 
[INFO] --- rewrite:5.42.0:run (default-cli) @ meetup ---
[INFO] REWRITE: Delaying execution to the end of multi-module project for io.axoniq.demo:meetup:0.0.1-SNAPSHOT
[INFO] 
[INFO] ---------------------< io.axoniq.demo:meetup-api >----------------------
[INFO] Building meetup-api 0.0.1-SNAPSHOT                                 [2/4]
